201294,521,8 Ave & W 31 St,40.75044999,-73.99481051
26379,337,Old Slip & Front St,40.7037992,-74.00838676
25774,332,Cherry St,40.71219906,-73.97948148
25725,341,Stanton St & Mangin St,40.71782143,-73.97628939
25643,2017,E 43 St & 2 Ave,40.75022392,-73.97121414
25334,324,DeKalb Ave & Hudson Ave,40.689888,-73.981013
25228,516,E 47 St & 1 Ave,40.75206862,-73.96784384
25222,464,E 56 St & 3 Ave,40.75934501,-73.96759673
24822,291,Madison St & Montgomery St,40.713126,-73.984844
24581,392,Jay St & Tech Pl,40.695065,-73.987167
24418,538,E 48 St & Madison Ave,40.75666,-73.976684
24187,467,Dean St & 4 Ave,40.68312489,-73.97895137
22923,157,Henry St & Atlantic Ave,40.69089272,-73.99612349
22694,314,Cadman Plaza West & Montague St,40.69383,-73.990539
22606,271,Ashland Pl & Hanson Pl,40.68528172,-73.97805813
22593,406,Hicks St & Montague St,40.69512845,-73.99595065
22098,331,Pike St & Monroe St,40.71173107,-73.99193043
21891,260,Broad St & Bridge St,40.70365182,-74.01167797
21829,233,Joralemon St & Adams St,40.69246277,-73.98963911
21796,408,Market St & Cherry St,40.71076228,-73.99400398
21455,270,Adelphi St & Myrtle Ave,40.69308257,-73.97178913
20917,83,Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328
20892,398,Atlantic Ave & Furman St,40.69165183,-73.9999786
19654,82,St James Pl & Pearl St,40.71117416,-74.00016545
19542,261,Johnson St & Gold St,40.69474881,-73.98362464
19505,414,Pearl St & Anchorage Pl,40.70281858,-73.98765762
19008,266,Avenue D & E 8 St,40.72368361,-73.97574813
18225,143,Clinton St & Joralemon St,40.69239502,-73.99337909
18191,3141,1 Ave & E 68 St,40.76500525,-73.95818491
18151,460,S 4 St & Wythe Ave,40.71285887,-73.96590294
17910,239,Willoughby St & Fleet St,40.69196566,-73.9813018
17722,471,Grand St & Havemeyer St,40.71286844,-73.95698119
17563,395,Bond St & Schermerhorn St,40.68807003,-73.98410637
17071,232,Cadman Plaza E & Tillary St,40.69597683,-73.99014892
16814,258,DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458
16772,248,Laight St & Hudson St,40.72185379,-74.00771779
16686,389,Broadway & Berry St,40.71044554,-73.96525063
16491,481,S 3 St & Bedford Ave,40.71260486,-73.96264403
16467,3230,Penn Station Valet,40.7512836,-73.99692446
16449,321,Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773
16344,313,Washington Ave & Park Ave,40.69610226,-73.96751037
16161,274,Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682
16123,416,Cumberland St & Lafayette Ave,40.68753406,-73.97265183
15894,322,Clinton St & Tillary St,40.696192,-73.991218
14732,244,Willoughby Ave & Hall St,40.69196035,-73.96536851
14680,241,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121
14239,400,Pitt St & Stanton St,40.71926081,-73.98178024
14201,390,Duffield St & Willoughby St,40.69221589,-73.9842844
13885,282,Kent Ave & S 11 St,40.70827295,-73.96834101
13885,243,Fulton St & Rockwell Pl,40.688226,-73.979382
13529,262,Washington Park,40.6917823,-73.9737299
12924,384,Fulton St & Washington Ave,40.683048,-73.964915
12789,365,Fulton St & Grand Ave,40.68223166,-73.9614583
12734,3224,W 13 St & Hudson St,40.73997354,-74.00513873
12177,242,Carlton Ave & Flushing Ave,40.697787,-73.973736
11795,3165,Central Park West & W 72 St,40.77579377,-73.97620574
11724,339,Avenue D & E 12 St,40.72580614,-73.97422494
11715,216,Columbia Heights & Cranberry St,40.70037867,-73.99548059
11563,354,Emerson Pl & Myrtle Ave,40.69363137,-73.96223558
11499,396,Lefferts Pl & Franklin Ave,40.68034242,-73.95576894
11493,3164,Columbus Ave & W 72 St,40.7770575,-73.97898475
11492,418,Front St & Gold St,40.70224,-73.982578
11479,420,Clermont Ave & Lafayette Ave,40.68764484,-73.96968902
11371,3156,E 72 St & York Ave,40.76663814,-73.95348296
11267,353,S Portland Ave & Hanson Pl,40.68539567,-73.97431458
11043,3158,W 63 St & Broadway,40.77163851,-73.98261428
11013,397,Fulton St & Clermont Ave,40.68415748,-73.96922273
10905,3140,1 Ave & E 78 St,40.77140426,-73.9535166
10687,3142,1 Ave & E 62 St,40.7612274,-73.96094022
10609,3104,Kent Ave & N 7 St,40.72057658,-73.96150225
10286,364,Lafayette Ave & Classon Ave,40.68900443,-73.96023854
10242,399,Lafayette Ave & St James Pl,40.68851534,-73.9647628
10182,3177,W 84 St & Broadway,40.7867947,-73.977112
10179,407,Henry St & Poplar St,40.700469,-73.991454
10143,3159,W 67 St & Broadway,40.77492513,-73.98266566
10060,344,Monroe St & Bedford Ave,40.6851443,-73.95380904
9848,3145,E 84 St & Park Ave,40.77862688,-73.95772073
9834,373,Willoughby Ave & Walworth St,40.69331716,-73.95381995
9793,278,Concord St & Bridge St,40.69766564,-73.98476437
9515,275,Washington Ave & Greene Ave,40.68650065,-73.96563307
9454,343,Clinton Ave & Flushing Ave,40.69794,-73.96986848
9253,3175,W 70 St & Amsterdam Ave,40.77748046,-73.98288594
9248,3170,W 84 St & Columbus Ave,40.78499979,-73.97283406
9227,437,Macon St & Nostrand Ave,40.68098339,-73.95004798
9222,3090,N 8 St & Driggs Ave,40.71774592,-73.95600096
9098,3093,N 6 St & Bedford Ave,40.71745169,-73.95850939
9006,3147,E 85 St & 3 Ave,40.77801203,-73.95407149
8913,120,Lexington Ave & Classon Ave,40.68676793,-73.95928168
8902,144,Nassau St & Navy St,40.69839895,-73.98068914
8870,3168,Central Park West & W 85 St,40.78472675,-73.96961715
8828,421,Clermont Ave & Park Ave,40.69573398,-73.97129668
8680,3223,E 55 St & 3 Ave,40.75899656,-73.96865398
8615,3143,5 Ave & E 78 St,40.77682863,-73.96388769
8374,298,3 Ave & Schermerhorn St,40.68683208,-73.9796772
8275,218,Gallatin Pl & Livingston St,40.69028437,-73.98707105
8173,3137,5 Ave & E 73 St,40.77282817,-73.96685276
8138,3167,Amsterdam Ave & W 73 St,40.77966809,-73.98093045
7734,3233,E 48 St & 5 Ave,40.75724568,-73.97805914
7649,3134,3 Ave & E 62 St,40.76312584,-73.96526895
7639,245,Myrtle Ave & St Edwards St,40.69327018,-73.97703874
7621,3163,Central Park West & W 68 St,40.7734066,-73.97782542
7591,419,Carlton Ave & Park Ave,40.69580705,-73.97355569
7576,409,DeKalb Ave & Skillman St,40.6906495,-73.95643107
7522,3135,E 75 St & 3 Ave,40.77112927,-73.95772297
6996,3136,5 Ave & E 63 St,40.76650452,-73.97147595
6978,3139,E 72 St & Park Ave,40.77118288,-73.96409422
6971,3160,Central Park West & W 76 St,40.77896784,-73.97374737
6912,3132,E 59 St & Madison Ave,40.76350532,-73.97109243
6860,3234,E 40 St & Madison Ave,40.75159368,-73.98043156
6755,3222,Hanson Pl & St Felix St,40.6851596,-73.97711366
6735,3150,E 85 St & York Ave,40.77536905,-73.94803392
6652,3169,Riverside Dr & W 82 St,40.78720869,-73.98128127
6646,436,Hancock St & Bedford Ave,40.68216564,-73.95399026
6452,3176,W 64 St & West End Ave,40.77452835,-73.98753759
6437,3119,Vernon Blvd & 50 Ave,40.74232744,-73.95411749
6424,3231,E 67 St & Park Ave,40.7678008,-73.96592081
6229,3107,Bedford Ave & Nassau Ave,40.72311651,-73.95212324
5996,3172,W 74 St & Columbus Ave,40.7785669,-73.97754961
5806,3235,E 41 St & Madison Ave,40.75216528,-73.97992194
5776,372,Franklin Ave & Myrtle Ave,40.694528,-73.958089
5725,3129,Queens Plaza North & Crescent St,40.75110165,-73.94073717
5500,3092,Berry St & N 8 St,40.7190095,-73.95852515
5340,3148,E 84 St & 1 Ave,40.77565541,-73.95068615
5330,3112,Milton St & Franklin St,40.72906,-73.95779
5280,3178,Riverside Dr & W 78 St,40.78414472,-73.98362492
5189,3124,46 Ave & 5 St,40.74731,-73.95451
5182,3086,Graham Ave & Conselyea St,40.715143,-73.944507
5168,3108,Nassau Ave & Russell St,40.72557,-73.94434
5025,443,Bedford Ave & S 9th St,40.70853074,-73.96408963
5003,289,Monroe St & Classon Ave,40.6845683,-73.95881081
4840,3166,Riverside Dr & W 72 St,40.78057799,-73.98562431
4437,3236,PABT Valet,40.75898481,-73.99379969
4375,3173,Riverside Blvd & W 67 St,40.77750703,-73.98888588
4288,3144,E 81 St & Park Ave,40.77677702,-73.9590097
4258,431,Hanover Pl & Livingston St,40.68864636,-73.98263429
4184,3146,E 81 St & 3 Ave,40.77573034,-73.9567526
4171,3113,Greenpoint Ave & Manhattan Ave,40.73026,-73.95394
4096,3087,Metropolitan Ave & Meeker Ave,40.71413311,-73.95234386
4091,3101,N 12 St & Bedford Ave,40.72079821,-73.95484712
3945,3103,N 11 St & Wythe Ave,40.72153267,-73.95782357
3900,3161,W 76 St & Columbus Ave,40.78018397,-73.97728533
3877,3110,Meserole Ave & Manhattan Ave,40.72708584,-73.95299117
3865,3106,Driggs Ave & N Henry St,40.72325,-73.94308
3781,3226,W 82 St & Central Park West,40.78275,-73.97137
3734,3115,India St & Manhattan Ave,40.73232194,-73.9550858
3715,3171,Amsterdam Ave & W 82 St,40.78524672,-73.97667321
3673,119,Park Ave & St Edwards St,40.69608941,-73.97803415
3671,3162,W 78 St & Broadway,40.78339981,-73.98093133
3501,3155,Lexington Ave & E 63 St,40.76440023,-73.96648977
3346,3102,Driggs Ave & Lorimer St,40.72179134,-73.9504154
3333,3126,44 Dr & Jackson Ave,40.74718234,-73.9432635
3327,3180,Brooklyn Bridge Park - Pier 2,40.69878,-73.99712
3291,3074,Montrose Ave & Bushwick Ave,40.70767788,-73.94016171
3107,3149,E 82 St & 2 Ave,40.77517793,-73.95324922
3095,2001,Sands St & Navy St,40.699773,-73.979927
3049,3118,McGuinness Blvd & Eagle St,40.73555,-73.95284
3035,3097,N Henry St & Richardson St,40.71921585,-73.9424469
2891,3111,Norman Ave & Leonard St,40.7258483,-73.95064893
2709,3109,Banker St & Meserole Ave,40.72606,-73.95621
2684,3117,Franklin St & Dupont St,40.73564,-73.95866
2678,3133,E 67 St & Park Ave,40.76735637,-73.96493528
2563,3079,Leonard St & Grand St,40.71103537,-73.94714303
2447,3125,45 Rd & 11 St,40.74708586,-73.94977234
2380,3181,Soissons Landing,40.692609,-74.016398
2299,3083,Bushwick Ave & Powers St,40.71247661,-73.94100005
2187,3088,Union Ave & Jackson St,40.7160751,-73.952029
2182,3064,Myrtle Ave & Lewis Ave,40.69681963,-73.93756926
2169,3077,Stagg St & Union Ave,40.70877084,-73.95095259
2158,3182,Yankee Ferry Terminal,40.686931,-74.016966
2063,3154,E 77 St & 3 Ave,40.77314236,-73.95856158
2008,3098,Leonard St & Bayard St,40.71928,-73.94861
1989,3084,Devoe St & Leonard St,40.71348658,-73.94792458
1983,3081,Graham Ave & Grand St,40.711863,-73.944024
1980,3120,Center Blvd & Borden Ave,40.74161,-73.96044
1962,3085,Roebling St & N 4 St,40.71469,-73.95739
1904,3151,E 81 St & York Ave,40.7728384,-73.94989233
1901,3082,Hope St & Union Ave,40.71167351,-73.95141312
1861,3094,Graham Ave & Withers St,40.7169811,-73.94485918
1796,3157,East End Ave & E 86 St,40.77518615,-73.94446054
1788,3121,Jackson Ave & 46 Rd,40.74524768,-73.94733276
1731,3091,Frost St & Meeker St,40.71764,-73.94882
1658,3076,Scholes St & Manhattan Ave,40.70870368,-73.9448625
1633,3052,Lewis Ave & Madison St,40.686312,-73.935775
1545,3073,Division Ave & Hooper St,40.70691254,-73.95441667
1471,3071,Boerum St & Broadway,40.70538077,-73.94976519
1455,2005,Railroad Ave & Kay Ave,40.70531194,-73.97100056
1410,3068,Humboldt St & Varet St,40.7031724,-73.940636
1408,3116,Huron St & Franklin St,40.73266,-73.95826
1382,3050,Putnam Ave & Throop Ave,40.6851532,-73.94111
1326,3095,Graham Ave & Herbert St,40.71929301,-73.94500379
1299,3067,Broadway & Whipple St,40.7016657,-73.9437303
1254,3060,Willoughby Ave & Tompkins Ave,40.69425403,-73.94626915
1235,3047,Halsey St & Tompkins Ave,40.6823687,-73.944118
1224,3049,Cambridge Pl & Gates Ave,40.68488,-73.96304
1214,3062,Myrtle Ave & Marcy Ave,40.69539817,-73.94954908
1207,3042,Fulton St & Utica Ave,40.6794268,-73.9298911
1204,3054,Greene Ave & Throop Ave,40.6894932,-73.942061
1198,3114,India St & East River,40.73165141,-73.96161892
1150,3069,Lorimer St & Broadway,40.70411791,-73.94818595
1120,3127,9 St & 44 Rd,40.74966,-73.9521
1100,3058,Lewis Ave & Kosciuszko St,40.69237074,-73.93705428
1077,3072,Leonard St & Boerum St,40.70583339,-73.94644578
1066,3080,S 4 St & Rodney St,40.70934,-73.95608
1047,3105,N 15 St & Wythe Ave,40.724055,-73.[phone],3016,Mobile 01,[phone],-[phone]
1022,3232,Bond St & Fulton St,[phone],-73.98304269
1013,3057,Kosciuszko St & Tompkins Ave,40.69128258,-73.9452416
988,3066,Tompkins Ave & Hopkins St,40.69957608,-73.94708417
955,3075,Division Ave & Marcy Ave,40.70708701,-73.95796783
921,3055,Greene Ave & Nostrand Ave,40.6883337,-73.950916
872,3056,Kosciuszko St & Nostrand Ave,40.69072549,-73.95133465
871,3123,31 St & Thomson Ave,40.74469738,-73.93540375
864,3065,Union Ave & Wallabout St,40.70029511,-73.95032283
864,3070,McKibbin St & Manhattan Ave,40.70510918,-73.94407279
855,3048,Putnam Ave & Nostrand Ave,40.68402,-73.94977
855,3122,48 Ave & 5 St,40.74436329,-73.95587325
850,3096,Union Ave & N 12 St,40.71924,-73.95242
808,3078,Broadway & Roebling St,40.70925562,-73.95982218
772,3046,Marcus Garvey Blvd & Macon St,40.682601,-73.938037
712,3041,Kingston Ave & Herkimer St,40.67890679,-73.94142771
682,3043,Lewis Ave & Decatur St,40.6814598,-73.934903
670,3063,Nostrand Ave & Myrtle Ave,40.69527008,-73.95238108
631,3221,47 Ave & 31 St,40.743,-73.93561
575,3128,21 St & 43 Ave,40.75052534,-73.94594845
557,3061,Throop Ave & Myrtle Ave,40.69622937,-73.94371094
544,3099,Leonard St & Manhattan Ave,40.7215224,-73.94898266
536,3044,Albany Ave & Fulton St,40.6800105,-73.938475
523,3053,Marcy Ave & Lafayette Ave,40.6900815,-73.947915
522,3059,Pulaski St & Marcus Garvey Blvd,40.6933982,-73.939877
522,3229,Marcy Ave & MacDonough St,40.68061768,-73.94624949
519,3179,Park Ave & Marcus Garvey Blvd,40.698617,-73.941342
473,3238,E 80 St & 2 Ave,40.7739139,-73.95439535
427,3153,E 71 St & 2 Ave,40.76817547,-73.95910263
364,3089,Leonard St & Meeker Ave,40.7173184,-73.94820213
351,3130,21 St & Queens Plaza North,40.75325964,-73.94335788
315,3014,E.T. Bike-In Movie Valet Station ,40.722852,-73.959114
274,3138,E 77 St & Park Ave,40.77440546,-73.96175265
257,3237,21 St & 41 Ave,40.75383343,-73.94267678
15,255,NYCBS Depot - SSP,40.646768,-74.01651
15,3242,Schermerhorn St & Court St,40.69102926,-73.99183363
13,3241,Monroe St & Tompkins Ave,40.686203,-73.944694
